airport,Airport Name,MinRWYlength,Taxi_In,Taxi_In fuel,taxi_in_seconds
BIKF,KEFLAVIK,10020.0,7.2774506408,87.33,436.647038448
BIKF,KEFLAVIK,10056.0,7.2774506408,87.33,436.647038448
BKPR,PRISTINA,9974.0,5.5404515522,66.49,332.42709313200004
CYFB,,8605.0,4.0,48.0,240.0
CYHZ,,10500.0,4.0,48.0,240.0
CYHZ,,7700.0,4.0,48.0,240.0
CYUL,MONTREAL/DORVAL,11000.0,9.0482041588,108.58,542.8922495280001
CYUL,MONTREAL/DORVAL,9600.0,9.0482041588,108.58,542.8922495280001
CYUL,MONTREAL/DORVAL,7000.0,9.0482041588,108.58,542.8922495280001
CYVR,VANCOUVER INTL,9940.0,6.8583638584,82.3,411.501831504
CYVR,VANCOUVER INTL,11500.0,6.8583638584,82.3,411.501831504
CYVR,VANCOUVER INTL,7300.0,6.8583638584,82.3,411.501831504
CYVR,VANCOUVER INTL,3500.0,6.8583638584,82.3,411.501831504
CYYC,CALGARY INTL,6200.0,5.6301369863,67.56,337.808219178
CYYC,CALGARY INTL,8000.0,5.6301369863,67.56,337.808219178
CYYC,CALGARY INTL,14000.0,5.6301369863,67.56,337.808219178
CYYC,CALGARY INTL,12675.0,5.6301369863,67.56,337.808219178
CYYT,,5028.0,4.0,48.0,240.0
CYYT,,8502.0,4.0,48.0,240.0
CYYT,,7005.0,4.0,48.0,240.0
CYYZ,TORONTO INTL/L.B. PE,11120.0,13.4345821326,161.21,806.074927956
CYYZ,TORONTO INTL/L.B. PE,9697.0,13.4345821326,161.21,806.074927956
CYYZ,TORONTO INTL/L.B. PE,9000.0,13.4345821326,161.21,806.074927956
CYYZ,TORONTO INTL/L.B. PE,11050.0,13.4345821326,161.21,806.074927956
CYYZ,TORONTO INTL/L.B. PE,9088.0,13.4345821326,161.21,806.074927956
DAAG,ALGER,11483.0,8.2235483871,98.68,493.41290322599997
DAAG,ALGER,11483.0,8.2235483871,98.68,493.41290322599997
DABC,,7874.0,4.0,48.0,240.0
DABC,,9843.0,4.0,48.0,240.0
DAOO,ORAN ES SENIA,11811.0,7.3390092879,88.07,440.340557274
DAOO,ORAN ES SENIA,9843.0,7.3390092879,88.07,440.340557274
DBBB,COTONOU/CADJEHOUN,7874.0,5.3764705882,64.52,322.58823529200004
DFFD,OUAGADOUGOU,9843.0,7.7442748092,92.93,464.65648855200004
DFFD,OUAGADOUGOU,6269.0,7.7442748092,92.93,464.65648855200004
DGAA,ACCRA,11165.0,4.5533980583,54.64,273.203883498
DIAP,ABIDJAN,9843.0,5.4012345679,64.81,324.07407407399995
DNAA,ABUJA,11842.0,8.2571428571,99.09,495.42857142599996
DNMM,LAGOS,8997.0,12.3144876325,147.77,738.86925795
DNMM,LAGOS,12794.0,12.3144876325,147.77,738.86925795
DRRN,NIAMEY,,6.0222222222,72.27,361.333333332
DRRN,NIAMEY,10499.0,6.0222222222,72.27,361.333333332
DRRN,NIAMEY,9843.0,6.0222222222,72.27,361.333333332
DTMB,MONASTIR/HABIB BOURG,9678.0,3.9558291093,47.47,237.34974655800002
DTNH,,10827.0,4.0,48.0,240.0
DTTA,TUNIS/CARTHAGE,10499.0,5.052991453,60.64,303.17948717999997
DTTA,TUNIS/CARTHAGE,9318.0,5.052991453,60.64,303.17948717999997
DTTJ,DJERBA/ZARZIS,10171.0,5.0899563319,61.08,305.397379914
EBAW,ANTWERP,4954.0,3.433048433,41.2,205.98290598
EBBR,BRUSSELS,9800.0,5.3050773196,63.66,318.30463917599997
EBBR,BRUSSELS,11936.0,5.3050773196,63.66,318.30463917599997
EBBR,BRUSSELS,10535.0,5.3050773196,63.66,318.30463917599997
EBCI,CHARLEROI,10023.0,5.6682201789,68.02,340.093210734
EBKT,,6234.0,4.0,48.0,240.0
EBLG,LIEGE/LIEGE,7677.0,4.6756198347,56.11,280.537190082
EBLG,LIEGE/LIEGE,12106.0,4.6756198347,56.11,280.537190082
EBMB,,,4.0,48.0,240.0
EBOS,OOSTENDE,10499.0,5.027972028,60.34,301.67832168
EBOS,OOSTENDE,2057.0,5.027972028,60.34,301.67832168
EDDB,BERLIN BRANDENBURG,11811.0,6.1079809221,73.3,366.47885532600003
EDDB,BERLIN BRANDENBURG,13123.0,6.1079809221,73.3,366.47885532600003
EDDC,DRESDEN,9350.0,3.9264521521,47.12,235.587129126
EDDE,,8530.0,4.0,48.0,240.0
EDDF,FRANKFURT,13123.0,8.557656664,102.69,513.45939984
EDDF,FRANKFURT,9186.0,8.557656664,102.69,513.45939984
EDDF,FRANKFURT,13123.0,8.557656664,102.69,513.45939984
EDDF,FRANKFURT,13123.0,8.557656664,102.69,513.45939984
EDDG,MUENSTER-OSNABRUECK,7119.0,4.9974565494,59.97,299.847392964
EDDH,HAMBURG,10663.0,5.4531086142,65.44,327.18651685199995
EDDH,HAMBURG,12028.0,5.4531086142,65.44,327.18651685199995
EDDK,COLOGNE/BONN,8067.0,6.4101423958,76.92,384.60854374800005
EDDK,COLOGNE/BONN,12516.0,6.4101423958,76.92,384.60854374800005
EDDK,COLOGNE/BONN,6112.0,6.4101423958,76.92,384.60854374800005
EDDL,DUSSELDORF,8858.0,5.1399717667,61.68,308.398306002
EDDL,DUSSELDORF,9842.0,5.1399717667,61.68,308.398306002
EDDM,MUNICH,13123.0,5.628367504,67.54,337.70205024
EDDM,MUNICH,13123.0,5.628367504,67.54,337.70205024
EDDN,NURENBERG,8858.0,4.3894196492,52.67,263.365178952
EDDP,LEIPZIG/HALLE,11811.0,6.1245341615,73.49,367.47204969
EDDP,LEIPZIG/HALLE,11811.0,6.1245341615,73.49,367.47204969
EDDR,SAARBRUCKEN/ENSHEIM,6562.0,5.7660167131,69.19,345.961002786
EDDR,SAARBRUCKEN/ENSHEIM,1788.0,5.7660167131,69.19,345.961002786
EDDS,STUTTGART,10974.0,6.2051902353,74.46,372.311414118
EDDV,HANOVER,1804.0,5.8625460084,70.35,351.752760504
EDDV,HANOVER,10499.0,5.8625460084,70.35,351.752760504
EDDV,HANOVER,7677.0,5.8625460084,70.35,351.752760504
EDDW,BREMEN,2297.0,3.9076963766,46.89,234.461782596
EDDW,BREMEN,8642.0,3.9076963766,46.89,234.461782596
EDFH,HAHN,12467.0,7.0359958862,84.43,422.159753172
EDHI,HAMBURG-FINKENWERDER,8629.0,4.7425149701,56.91,284.550898206
EDJA,MEMMINGEN,8629.0,5.8052139695,69.66,348.31283816999996
EDLP,PADERBORN LIPPSTADT,7152.0,4.8500468604,58.2,291.002811624
EDLV,WEEZE,8005.0,5.5843737414,67.01,335.062424484
EDLW,DORTMUND-WICKEDE,6562.0,7.0224215247,84.27,421.345291482
EDNY,FRIEDRICHSHAFEN,7729.0,4.8538011696,58.25,291.22807017599996
EDSB,KARLSRUHE/BADEN-BADE,9787.0,4.7462000707,56.95,284.772004242
EDVE,,7546.0,4.0,48.0,240.0
EDVE,,2953.0,4.0,48.0,240.0
EDXW,SYLT,5564.0,5.2235915493,62.68,313.415492958
EDXW,SYLT,6955.0,5.2235915493,62.68,313.415492958
EEPU,,6463.0,4.0,48.0,240.0
EETN,TALLINN/ULEMISTE,11417.0,4.7255480607,56.71,283.532883642
EETU,TARTU,5905.0,2.0070422535,24.08,120.42253520999999
EFET,,6565.0,4.0,48.0,240.0
EFHK,HELSINKI-VANTAA,10039.0,4.5419847328,54.5,272.51908396799996
EFHK,HELSINKI-VANTAA,11286.0,4.5419847328,54.5,272.51908396799996
EFHK,HELSINKI-VANTAA,9518.0,4.5419847328,54.5,272.51908396799996
EFIV,IVALO,8199.0,2.657480315,31.89,159.4488189
EFIV,IVALO,2625.0,2.657480315,31.89,159.4488189
EFKI,,8199.0,4.0,48.0,240.0
EFKS,KUUSAMO,8202.0,2.2565217391,27.08,135.391304346
EFKT,KITTILA,8202.0,2.8156028369,33.79,168.93617021400001
EFKU,KUOPIO,4921.0,2.0856353591,25.03,125.138121546
EFKU,KUOPIO,9186.0,2.0856353591,25.03,125.138121546
EFOU,OULU,8205.0,3.4668018246,41.6,208.00810947600002
EFRO,ROVANIEMI,9849.0,3.0097087379,36.12,180.582524274
EFTP,TAMPERE-PIRKKALA,8858.0,3.6049079755,43.26,216.29447853000002
EFTU,TURKU,8202.0,4.6770601336,56.12,280.62360801600005
EFVA,VAASA,4921.0,2.5792988314,30.95,154.757929884
EFVA,VAASA,8727.0,2.5792988314,30.95,154.757929884
EGAA,BELFAST/ALDERGROVE,9121.0,4.8274538286,57.93,289.647229716
EGAA,BELFAST/ALDERGROVE,6204.0,4.8274538286,57.93,289.647229716
EGAC,BELFAST/CITY AIRPORT,6001.0,4.3420350044,52.1,260.52210026399996
EGBB,BIRMINGHAM,10013.0,6.477977978,77.74,388.67867868
EGCC,MANCHESTER,10000.0,7.2971085555,87.57,437.82651333
EGCC,MANCHESTER,10007.0,7.2971085555,87.57,437.82651333
EGCN,DONCASTER/SHEFFIELD,9495.0,5.1628806187,61.95,309.772837122
EGFF,CARDIFF,7723.0,4.5866538646,55.04,275.199231876
EGGD,BRISTOL/LULSGATE,6597.0,4.7196284527,56.64,283.17770716200005
EGGP,LIVERPOOL,7497.0,4.3834797462,52.6,263.008784772
EGGW,LONDON/LUTON,7093.0,6.4785646237,77.74,388.713877422
EGHH,BOURNEMOUTH/HURN,7451.0,5.1628182356,61.95,309.769094136
EGHI,SOUTHAMPTON,6148.0,3.6735294118,44.08,220.41176470800002
EGHQ,NEWQUAY CORNWALL,9006.0,4.9710144928,59.65,298.26086956800003
EGHL,,5896.0,4.0,48.0,240.0
EGJJ,JERSEY,5597.0,4.7568777991,57.08,285.412667946
EGKK,LONDON/GATWICK,8402.0,8.1393441312,97.67,488.36064787199996
EGKK,LONDON/GATWICK,10883.0,8.1393441312,97.67,488.36064787199996
EGLC,LONDON/CITY,4948.0,4.1944585663,50.33,251.667513978
EGLL,LONDON/HEATHROW,12799.0,10.4272878536,125.13,625.6372712159999
EGLL,LONDON/HEATHROW,12001.0,10.4272878536,125.13,625.6372712159999
EGMC,SOUTHEND,6089.0,5.2111111111,62.53,312.666666666
EGNJ,HUMBERSIDE,7205.0,3.1845637584,38.21,191.07382550399998
EGNJ,HUMBERSIDE,3458.0,3.1845637584,38.21,191.07382550399998
EGNM,LEEDS AND BRADFORD,7381.0,4.5911367051,55.09,275.468202306
EGNS,ISLE OF MAN/RONALDSW,3934.0,3.9965753425,47.96,239.79452055
EGNS,ISLE OF MAN/RONALDSW,5751.0,3.9965753425,47.96,239.79452055
EGNS,ISLE OF MAN/RONALDSW,2963.0,3.9965753425,47.96,239.79452055
EGNT,NEWCASTLE,7642.0,4.2051011434,50.46,252.30606860400002
EGNV,TEESSIDE,7516.0,3.8466386555,46.16,230.79831933
EGNX,EAST MIDLANDS,9491.0,3.9990739026,47.99,239.944434156
EGPD,ABERDEEN,1893.0,4.0531835206,48.64,243.191011236
EGPD,ABERDEEN,2165.0,4.0531835206,48.64,243.191011236
EGPD,ABERDEEN,6407.0,4.0531835206,48.64,243.191011236
EGPD,ABERDEEN,853.0,4.0531835206,48.64,243.191011236
EGPE,INVERNESS,6191.0,4.100896861,49.21,246.05381165999998
EGPE,INVERNESS,2297.0,4.100896861,49.21,246.05381165999998
EGPF,GLASGOW,8743.0,4.73,56.76,283.8
EGPF,GLASGOW,3622.0,4.73,56.76,283.8
EGPH,EDINBURGH,8386.0,6.2727464975,75.27,376.36478985
EGPH,EDINBURGH,2621.0,6.2727464975,75.27,376.36478985
EGPH,EDINBURGH,5730.0,6.2727464975,75.27,376.36478985
EGPK,PRESTWICK,6250.0,4.3896752706,52.68,263.380516236
EGPK,PRESTWICK,9797.0,4.3896752706,52.68,263.380516236
EGSH,NORWICH,4154.0,3.5021276596,42.03,210.127659576
EGSH,NORWICH,6041.0,3.5021276596,42.03,210.127659576
EGSS,LONDON/STANSTED,10003.0,6.7722823287,81.27,406.336939722
EGSY,,3973.0,4.0,48.0,240.0
EGTE,EXETER,6834.0,4.325323475,51.9,259.5194085
EGTE,EXETER,4393.0,4.325323475,51.9,259.5194085
EGVN,,10007.0,4.0,48.0,240.0
EHAM,AMSTERDAM,6627.0,8.0871241173,97.05,485.22744703800004
EHAM,AMSTERDAM,11283.0,8.0871241173,97.05,485.22744703800004
EHAM,AMSTERDAM,11329.0,8.0871241173,97.05,485.22744703800004
EHAM,AMSTERDAM,10826.0,8.0871241173,97.05,485.22744703800004
EHAM,AMSTERDAM,11155.0,8.0871241173,97.05,485.22744703800004
EHAM,AMSTERDAM,12467.0,8.0871241173,97.05,485.22744703800004
EHBK,MAASTRICHT/MAASTRICHT AACHEN,9022.0,5.16,61.92,309.6
EHEH,EINDHOVEN,9843.0,6.0296942376,72.36,361.781654256
EHGG,,4922.0,4.0,48.0,240.0
EHGG,,8202.0,4.0,48.0,240.0
EHRD,ROTTERDAM,7218.0,4.1496598639,49.8,248.97959183400002
EHWO,,8015.0,4.0,48.0,240.0
EICK,CORK,4298.0,4.0863980292,49.04,245.183881752
EICK,CORK,6998.0,4.0863980292,49.04,245.183881752
EIDW,DUBLIN,10203.0,8.4321676213,101.19,505.930057278
EIDW,DUBLIN,8652.0,8.4321676213,101.19,505.930057278
EIDW,DUBLIN,4393.0,8.4321676213,101.19,505.930057278
EIDW,DUBLIN,6798.0,8.4321676213,101.19,505.930057278
EIKN,CONNAUGHT,7546.0,5.205801861,62.47,312.34811166000003
EIKY,KERRY/FARRANFORE,4035.0,3.7071984436,44.49,222.431906616
EIKY,KERRY/FARRANFORE,6562.0,3.7071984436,44.49,222.431906616
EINN,SHANNON,10495.0,4.605778811,55.27,276.34672866000005
EKAH,AARHUS/TIRSTRUP,9111.0,4.4378903539,53.25,266.273421234
EKAH,AARHUS/TIRSTRUP,8865.0,4.4378903539,53.25,266.273421234
EKBI,BILLUND,10172.0,4.5607752535,54.73,273.64651521
EKCH,COPENHAGEN/KASTRUP,11811.0,5.9096543146,70.92,354.579258876
EKCH,COPENHAGEN/KASTRUP,10827.0,5.9096543146,70.92,354.579258876
EKCH,COPENHAGEN/KASTRUP,9186.0,5.9096543146,70.92,354.579258876
EKRN,,6568.0,4.0,48.0,240.0
EKVG,VAGAR,5902.0,3.2532188841,39.04,195.19313304599999
EKYT,AALBORG,8707.0,4.681197479,56.17,280.87184873999996
EKYT,AALBORG,8363.0,4.681197479,56.17,280.87184873999996
ELLX,LUXEMBOURG,13130.0,4.438712668,53.26,266.32276008
ENAL,ALESUND/VIGRA,7592.0,2.7560728745,33.07,165.36437247
ENAN,ANDOYA/ANDENES,5486.0,2.8355263158,34.03,170.131578948
ENAN,ANDOYA/ANDENES,8097.0,2.8355263158,34.03,170.131578948
ENAT,ALTA,7165.0,2.7949162334,33.54,167.694974004
ENBL,FORDE/BRINGELAND,3084.0,1.9069767442,22.88,114.418604652
ENBN,BRONNOYSUND/BRONNOY,3937.0,1.8742565845,22.49,112.45539507000001
ENBO,BODO,11136.0,2.4401148482,29.28,146.406890892
ENBR,BERGEN/FLESLAND,9810.0,3.3767767424,40.52,202.60660454400002
ENBS,BATSFJORD,3281.0,2.04315197,24.52,122.58911819999999
ENBV,BERLEVAG,3372.0,1.9094922737,22.91,114.569536422
ENCN,KRISTIANSAND/KJEVIK,6660.0,3.2610201511,39.13,195.661209066
ENDU,BARDUFOSS,8015.0,3.765037594,45.18,225.90225564
ENEV,EVENES,9236.0,3.0224358974,36.27,181.34615384399999
ENFL,FLORO,4144.0,1.8502994012,22.2,111.017964072
ENGM,OSLO/GARDERMOEN,11811.0,4.5515465827,54.62,273.092794962
ENGM,OSLO/GARDERMOEN,9678.0,4.5515465827,54.62,273.092794962
ENHD,HAUGESUND/KARMOY,6957.0,2.8553251649,34.26,171.319509894
ENHF,HAMMERFEST,3061.0,2.9891940567,35.87,179.351643402
ENHK,HASVIK,3179.0,2.1307847082,25.57,127.84708249200001
ENHV,HONNINGSVAG/VALAN,2625.0,2.0592334495,24.71,123.55400697000002
ENKB,KRISTIANSUND/KV,7841.0,2.9261511729,35.11,175.569070374
ENKR,KIRKENES/HOYBUKTMOEN,6939.0,2.4671052632,29.61,148.02631579200002
ENLK,LEKNES,2881.0,2.0242522231,24.29,121.455133386
ENMH,MEHAMN,2887.0,1.7877813505,21.45,107.26688103
ENML,MOLDE,6922.0,2.5349794239,30.42,152.098765434
ENMS,MOSJOEN/KJAERSTAD,3015.0,1.9001040583,22.8,114.006243498
ENNM,NAMSOS,2749.0,2.498392283,29.98,149.90353697999998
ENOV,ORSTA-VOLDA/HOVDEN,3510.0,1.8909803922,22.69,113.458823532
ENRA,MO I RANA/ROSSVOLL,2759.0,1.9552715655,23.46,117.31629393
ENRM,RORVIK/RYUM,2887.0,2.038961039,24.47,122.33766234000001
ENRO,ROROS,5643.0,2.4759036145,29.71,148.55421687
ENRS,ROST,3386.0,1.4210526316,17.05,85.26315789600001
ENNA,,9147.0,4.0,48.0,240.0
ENSB,SVALBARD/LONGYEAR,7608.0,3.8232323232,45.88,229.393939392
ENSD,SANDANE/ANDA,3182.0,2.2965722802,27.56,137.79433681199998
ENSG,SOGNDAL/HAUKASEN,3150.0,2.3884018881,28.66,143.30411328600002
ENSH,SVOLVAER/HELLE,3104.0,1.7464905037,20.96,104.78943022200001
ENSK,STOKMARKNES/SKAGEN,3031.0,1.7696,21.24,106.176
ENSR,SORKJOSEN,3015.0,1.570212766,18.84,94.21276596
ENSS,VARDO/SVARTNES,3707.0,1.8100840336,21.72,108.605042016
ENST,SANDNESSJOEN/STOKKA,3563.0,1.9897377423,23.88,119.384264538
ENTC,TROMSO/LANGNES,7848.0,2.8173181917,33.81,169.03909150200002
ENTO,SANDEFJORD/TORP,9675.0,4.1178390138,49.41,247.070340828
ENVA,TRONDHEIM/VAERNES,9052.0,2.8526429634,34.23,171.158577804
ENVA,TRONDHEIM/VAERNES,1771.0,2.8526429634,34.23,171.158577804
ENVA,TRONDHEIM/VAERNES,1117.0,2.8526429634,34.23,171.158577804
ENVD,VADSO,3278.0,2.4225271584,29.07,145.351629504
ENZV,STAVANGER/SOLA,8035.0,3.6821985378,44.19,220.93191226800002
ENZV,STAVANGER/SOLA,9369.0,3.6821985378,44.19,220.93191226800002
EPBY,BYDGOSZCZ,8202.0,4.8558139535,58.27,291.34883721
EPGD,GDANSK/REBIECHOWO,9186.0,4.4588866655,53.51,267.53319992999997
EPKK,KRAKOW/BALICE,8366.0,6.3915632443,76.7,383.493794658
EPKT,KATOWICE/PYRZOWICE,10499.0,5.2775078594,63.33,316.650471564
EPLB,LUBLIN,8268.0,3.8006329114,45.61,228.037974684
EPLL,LODZ/LUBLINEK,8202.0,5.2594339623,63.11,315.56603773800003
EPLL,LODZ/LUBLINEK,2296.0,5.2594339623,63.11,315.56603773800003
EPMO,MODLIN WARSAW,8202.0,4.8287001087,57.94,289.72200652199996
EPPO,POZNAN/LAWICA,2296.0,4.6150618375,55.38,276.90371025
EPPO,POZNAN/LAWICA,8215.0,4.6150618375,55.38,276.90371025
EPRZ,RZESZOW/JASIONKA,2448.0,4.3326435592,51.99,259.95861355200003
EPRZ,RZESZOW/JASIONKA,2953.0,4.3326435592,51.99,259.95861355200003
EPRZ,RZESZOW/JASIONKA,10498.0,4.3326435592,51.99,259.95861355200003
EPRZ,RZESZOW/JASIONKA,6840.0,4.3326435592,51.99,259.95861355200003
EPSC,SZCZECIN/GOLENIOW,8202.0,4.409052808,52.91,264.54316848
EPSY,MAZURY,8202.0,3.9925187032,47.91,239.551122192
EPWA,WARSAW/OKECIE,9186.0,4.5783219487,54.94,274.69931692200004
EPWA,WARSAW/OKECIE,12106.0,4.5783219487,54.94,274.69931692200004
EPWR,WROCLAW/STRACHOWICE,8212.0,4.498854787,53.99,269.93128722
EPZG,ZIELONA GORA/BABIMOST,8202.0,4.1484716157,49.78,248.908296942
ESDF,,7648.0,4.0,48.0,240.0
ESGG,GOTENBORG/LANDVETTER,10823.0,4.5951409824,55.14,275.70845894400003
ESKN,STOCKHOLM/SKAVSTA,9442.0,6.1083860759,73.3,366.503164554
ESKN,STOCKHOLM/SKAVSTA,6690.0,6.1083860759,73.3,366.503164554
ESKS,,8202.0,4.0,48.0,240.0
ESMQ,KALMAR,2179.0,2.8495297806,34.19,170.971786836
ESMQ,KALMAR,6726.0,2.8495297806,34.19,170.971786836
ESMS,MALMOE/STURUP,2615.0,5.1391708968,61.67,308.350253808
ESMS,MALMOE/STURUP,9186.0,5.1391708968,61.67,308.350253808
ESMX,VAXJO-KRONOBERG,6900.0,5.0023640662,60.03,300.141843972
ESNN,SUNDSVALL-HÄRNÖSAND,6857.0,2.8791540785,34.55,172.74924471
ESNQ,KIRUNA,8209.0,3.4017660044,40.82,204.105960264
ESNS,SKELLEFTEA,8268.0,3.2039072039,38.45,192.234432234
ESNU,UMEA,7551.0,3.1431226766,37.72,188.587360596
ESNX,,8201.0,4.0,48.0,240.0
ESNZ,OSTERSUND,8202.0,3.4044117647,40.85,204.264705882
ESNZ,OSTERSUND,4034.0,3.4044117647,40.85,204.264705882
ESOE,OREBRO,10728.0,4.4311926606,53.17,265.871559636
ESOW,STOCKHOLM/VASTERAS,8468.0,4.7876106195,57.45,287.25663717
ESPA,LULEA/KALLAX,10990.0,3.7442622951,44.93,224.655737706
ESSA,STOCKHOLM/ARLANDA,10830.0,5.7779101719,69.33,346.674610314
ESSA,STOCKHOLM/ARLANDA,8201.0,5.7779101719,69.33,346.674610314
ESSA,STOCKHOLM/ARLANDA,8202.0,5.7779101719,69.33,346.674610314
ESSB,STOCKHOLM-BROMMA,5472.0,5.7080979284,68.5,342.485875704
ESSL,LINKOPING/MALMEN,7004.0,3.1507246377,37.81,189.043478262
ESSP,,7228.0,4.0,48.0,240.0
ESSP,,1948.0,4.0,48.0,240.0
ESSV,VISBY,6562.0,2.6851851852,32.22,161.111111112
ESSV,VISBY,3611.0,2.6851851852,32.22,161.111111112
ESTA,,613.0,4.0,48.0,240.0
ESTA,,6381.0,4.0,48.0,240.0
ETNG,,10009.0,4.0,48.0,240.0
EVRA,RIGA INTL,10499.0,4.0073667292,48.09,240.442003752
EYKA,KAUNAS INTL,10663.0,4.985672145,59.83,299.1403287
EYPA,PALANGA INTL,7480.0,4.8093264249,57.71,288.559585494
EYVI,VILNIUS INTL,8251.0,4.950136612,59.4,297.00819672
FACT,CAPE TOWN,10502.0,6.3382663848,76.06,380.295983088
FACT,CAPE TOWN,5581.0,6.3382663848,76.06,380.295983088
FAOR,JOHANNESBURG/O.R. TAMBO INTERNATINAL,14495.0,8.3964041096,100.76,503.78424657600004
FAOR,JOHANNESBURG/O.R. TAMBO INTERNATINAL,11155.0,8.3964041096,100.76,503.78424657600004
FCPP,,8530.0,4.0,48.0,240.0
FIMP,MAURITIUS PLAISANCE,11056.0,7.3057324841,87.67,438.343949046
FKKD,DOUALA,9350.0,6.0641330166,72.77,363.847980996
FKYS,YAOUNDE/NSIMALEN,11155.0,5.6206896552,67.45,337.241379312
FMEE,REUNION ISLAND INTL/,10499.0,5.9375,71.25,356.25
FMEE,REUNION ISLAND INTL/,8760.0,5.9375,71.25,356.25
"FNLU,""LUANDA, ANGOLA"",12190.0,10.9014675052,130.82,654.088050312",,,,,
"FNLU,""LUANDA, ANGOLA"",8530.0,10.9014675052,130.82,654.088050312",,,,,
FOOL,LIBREVILLE,9844.0,6.512195122,78.15,390.73170732
FZAA,KINSHASA/N'DJILI INT,13123.0,6.632183908,79.59,397.93103448
GABS,BAMAKO VILLE,10498.0,7.3194888179,87.83,439.169329074
GBYD,BANJUL,11811.0,4.4805194805,53.77,268.83116883
GCFV,FUERTEVENTURA,11598.0,4.1831119545,50.2,250.98671727
GCGM,LA GOMERA,4921.0,3.6686390533,44.02,220.11834319800002
GCHI,HIERRO,4101.0,3.1550733886,37.86,189.304403316
GCLA,LA PALMA,7218.0,3.6255725191,43.51,217.534351146
GCLP,LAS PALMAS,10171.0,4.0343254735,48.41,242.05952841
GCLP,LAS PALMAS,10171.0,4.0343254735,48.41,242.05952841
GCRR,ARRECIFE LANZAROTE,7874.0,4.0246022289,48.3,241.476133734
GCTS,TENERIFE SUR/REINA SOFIA,10499.0,5.1277235713,61.53,307.663414278
GCXO,TENERIFE NORTE,10404.0,3.596701989,43.16,215.80211934
GFLL,,10498.0,4.0,48.0,240.0
GLRB,,11000.0,4.0,48.0,240.0
GMAD,AGADIR/AL-MASSIRA,10499.0,4.9627836611,59.55,297.76701966599995
GMFF,FES/SAISS,10499.0,3.519010536,42.23,211.14063216
GMFK,,10499.0,4.0,48.0,240.0
GMFO,OUJDA,9843.0,6.8318250377,81.98,409.909502262
GMFO,OUJDA,9843.0,6.8318250377,81.98,409.909502262
GMME,RABAT/SALE,11483.0,5.0816023739,60.98,304.896142434
GMMN,CASABLANCA/MOHAMMED,12205.0,7.0496299521,84.6,422.977797126
GMMN,CASABLANCA/MOHAMMED,12205.0,7.0496299521,84.6,422.977797126
GMMW,NADOR,9842.0,4.4915730337,53.9,269.49438202199997
GMMX,MARRAKECH,10170.0,5.4648300779,65.58,327.889804674
GMTA,,8202.0,4.0,48.0,240.0
GMTN,,7546.0,4.0,48.0,240.0
GMTN,,10784.0,4.0,48.0,240.0
GMTT,TANGER/BOUKHALF,6562.0,5.9326075687,71.19,355.95645412199997
GMTT,TANGER/BOUKHALF,11483.0,5.9326075687,71.19,355.95645412199997
GOBD,DAKAR - BLAISE DIAGNE,11483.0,5.6104,67.32,336.624
GQNO,NOUAKCHOTT-OUMTOUNSY,7875.0,4.2972972973,51.57,257.837837838
GQNO,NOUAKCHOTT-OUMTOUNSY,11155.0,4.2972972973,51.57,257.837837838
